android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SettingsCollector -> org.acra.r:
    45:65:java.lang.String collectSystemSettings(android.content.Context) -> a
    78:95:java.lang.String collectSecureSettings(android.content.Context) -> b
org.acra.SharedPreferencesCollector -> org.acra.s:
    13:42:java.lang.String collect(android.content.Context) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> a
    java.lang.String formUri() -> b
    org.acra.ReportingInteractionMode mode() -> c
    int resDialogCommentPrompt() -> d
    int resDialogEmailPrompt() -> e
    int resDialogIcon() -> f
    int resDialogOkToast() -> g
    int resDialogText() -> h
    int resDialogTitle() -> i
    int resNotifIcon() -> j
    int resNotifText() -> k
    int resNotifTickerText() -> l
    int resNotifTitle() -> m
    int resToastText() -> n
    java.lang.String sharedPreferencesName() -> o
    int sharedPreferencesMode() -> p
    boolean includeDropBoxSystemTags() -> q
    java.lang.String[] additionalDropBoxTags() -> r
    int dropboxCollectionMinutes() -> s
    java.lang.String[] logcatArguments() -> t
    java.lang.String formUriBasicAuthLogin() -> u
    java.lang.String formUriBasicAuthPassword() -> v
    org.acra.ReportField[] customReportContent() -> w
    java.lang.String mailTo() -> x
    boolean deleteUnapprovedReportsOnApplicationStart() -> y
    int socketTimeout() -> z
    boolean forceCloseDialogAfterToast() -> A
    java.lang.String[] additionalSharedPreferences() -> B
org.acra.sender.EmailIntentSender -> org.acra.b.a:
    android.content.Context mContext -> a
    41:51:void send(org.acra.CrashReportData) -> a
    54:64:java.lang.String buildBody(org.acra.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.b.b:
    android.net.Uri mFormUri -> a
    52:64:void send(org.acra.CrashReportData) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.b.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.b.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    100:106:void send(org.acra.CrashReportData) -> a
org.acra.sender.ReportSender -> org.acra.b.e:
    void send(org.acra.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.b.f:
org.acra.util.BoundedLinkedList -> org.acra.c.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:130:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.c.b:
    javax.net.ssl.SSLContext sslcontext -> a
    28:32:javax.net.ssl.SSLContext createEasySSLContext() -> a
    37:40:javax.net.ssl.SSLContext getSSLContext() -> b
    46:63:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    68:68:java.net.Socket createSocket() -> createSocket
    73:73:boolean isSecure(java.net.Socket) -> isSecure
    79:79:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.c.c:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    org.apache.http.protocol.HttpContext localContext -> b
    org.apache.http.client.methods.HttpPost httpPost -> c
    org.apache.http.client.methods.HttpGet httpGet -> d
    org.apache.http.auth.UsernamePasswordCredentials creds -> e
org.acra.util.HttpUtils -> org.acra.c.d:
    43:60:void doPost(java.util.Map,java.net.URL,java.lang.String,java.lang.String) -> a
    63:63:boolean isNull(java.lang.String) -> a
org.acra.util.Installation -> org.acra.c.e:
    java.lang.String sID -> a
    31:41:java.lang.String id(android.content.Context) -> a
    45:52:java.lang.String readInstallationFile(java.io.File) -> a
org.acra.util.NaiveTrustManager -> org.acra.c.f:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
uk.org.ngo.squeezer.IServiceCallback -> uk.org.ngo.squeezer.IServiceCallback:
    void onMusicChanged() -> onMusicChanged
    void onPlayerChanged(java.lang.String,java.lang.String) -> onPlayerChanged
    void onConnectionChanged(boolean,boolean) -> onConnectionChanged
    void onPlayStatusChanged(boolean) -> onPlayStatusChanged
    void onTimeInSongChange(int,int) -> onTimeInSongChange
uk.org.ngo.squeezer.IServiceCallback$Stub -> uk.org.ngo.squeezer.IServiceCallback$Stub:
    23:30:uk.org.ngo.squeezer.IServiceCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.IServiceCallback$Stub$Proxy -> uk.org.ngo.squeezer.IServiceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    101:101:android.os.IBinder asBinder() -> asBinder
    109:115:void onMusicChanged() -> onMusicChanged
    122:130:void onPlayerChanged(java.lang.String,java.lang.String) -> onPlayerChanged
    137:145:void onConnectionChanged(boolean,boolean) -> onConnectionChanged
    150:157:void onPlayStatusChanged(boolean) -> onPlayStatusChanged
    162:170:void onTimeInSongChange(int,int) -> onTimeInSongChange
uk.org.ngo.squeezer.IconRowAdapter -> uk.org.ngo.squeezer.IconRowAdapter:
    android.app.Activity activity -> b
    int rowLayout -> c
    int iconId -> d
    int textId -> e
    java.util.List mRows -> a
    44:44:int getCount() -> getCount
    52:52:java.lang.CharSequence getItem(int) -> getItem
    56:56:long getItemId(int) -> getItemId
    90:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    101:101:android.app.Activity getActivity() -> getActivity
    34:34:java.lang.Object getItem(int) -> getItem
uk.org.ngo.squeezer.IconRowAdapter$IconRow -> uk.org.ngo.squeezer.IconRowAdapter$IconRow:
    long mId -> a
    java.lang.CharSequence mText -> b
    int mIcon -> c
    124:124:long getId() -> getId
    132:132:java.lang.CharSequence getText() -> getText
    140:140:int getIcon() -> getIcon
uk.org.ngo.squeezer.IntEditTextPreference -> uk.org.ngo.squeezer.IntEditTextPreference:
    39:39:java.lang.String getPersistedString(java.lang.String) -> getPersistedString
    44:44:boolean persistString(java.lang.String) -> persistString
uk.org.ngo.squeezer.ReflectUtil -> uk.org.ngo.squeezer.ReflectUtil:
    43:48:java.lang.Class getGenericClass(java.lang.Class,java.lang.Class,int) -> getGenericClass
    68:84:java.lang.reflect.Type[] genericTypeResolver(java.lang.Class,java.lang.Class) -> genericTypeResolver
    99:113:java.lang.reflect.Type[] genericInterfaceResolver(java.lang.Class,java.lang.Class,java.lang.reflect.Type[]) -> genericInterfaceResolver
    126:147:java.lang.reflect.Type[] mapTypeArguments(java.lang.Class,java.lang.reflect.Type,java.lang.reflect.Type[]) -> mapTypeArguments
uk.org.ngo.squeezer.RepeatingImageButton -> uk.org.ngo.squeezer.RepeatingImageButton:
    long mStartTime -> a
    int mRepeatCount -> b
    uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener mListener -> c
    long mInterval -> d
    java.lang.Runnable mRepeater -> e
    65:68:boolean performLongClick() -> performLongClick
    73:81:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    86:96:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    109:113:void doRepeat(boolean) -> doRepeat
    31:31:void access$000(uk.org.ngo.squeezer.RepeatingImageButton,boolean) -> access$000
    31:31:long access$100(uk.org.ngo.squeezer.RepeatingImageButton) -> access$100
uk.org.ngo.squeezer.RepeatingImageButton$1 -> uk.org.ngo.squeezer.RepeatingImageButton$1:
    uk.org.ngo.squeezer.RepeatingImageButton this$0 -> a
    101:105:void run() -> run
uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener -> uk.org.ngo.squeezer.RepeatingImageButton$RepeatListener:
    void onRepeat(android.view.View,long,int) -> onRepeat
uk.org.ngo.squeezer.SettingsActivity -> uk.org.ngo.squeezer.SettingsActivity:
    java.lang.String TAG -> a
    uk.org.ngo.squeezer.service.ISqueezeService serviceStub -> b
    uk.org.ngo.squeezer.dialogs.ServerAddressPreference addrPref -> c
    android.content.ServiceConnection serviceConnection -> d
    64:106:void onCreate(android.os.Bundle) -> onCreate
    110:114:void onResume() -> onResume
    118:120:void onPause() -> onPause
    123:128:void updateAddressSummary(java.lang.String) -> updateAddressSummary
    139:163:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    173:179:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    188:222:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    226:228:void show(android.content.Context) -> show
    44:44:uk.org.ngo.squeezer.service.ISqueezeService access$002(uk.org.ngo.squeezer.SettingsActivity,uk.org.ngo.squeezer.service.ISqueezeService) -> access$002
uk.org.ngo.squeezer.SettingsActivity$1 -> uk.org.ngo.squeezer.SettingsActivity$1:
    uk.org.ngo.squeezer.SettingsActivity this$0 -> a
    55:56:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    58:59:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
uk.org.ngo.squeezer.SettingsActivity$2 -> uk.org.ngo.squeezer.SettingsActivity$2:
    java.lang.CharSequence[] val$urls -> a
    uk.org.ngo.squeezer.SettingsActivity this$0 -> b
    215:218:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
uk.org.ngo.squeezer.Squeezer -> uk.org.ngo.squeezer.Squeezer:
    uk.org.ngo.squeezer.Squeezer instance -> a
    33:33:android.content.Context getContext() -> getContext
    38:40:void onCreate() -> onCreate
uk.org.ngo.squeezer.SqueezerActivity -> uk.org.ngo.squeezer.SqueezerActivity:
    java.util.concurrent.atomic.AtomicBoolean isConnected -> a
    java.util.concurrent.atomic.AtomicBoolean isPlaying -> b
    java.util.concurrent.atomic.AtomicReference currentSong -> c
    java.util.concurrent.atomic.AtomicBoolean connectInProgress -> d
    java.util.concurrent.atomic.AtomicBoolean broadcastReceiverRegistered -> e
    android.widget.TextView albumText -> f
    android.widget.TextView artistText -> g
    android.widget.TextView trackText -> h
    android.widget.TextView currentTime -> i
    android.widget.TextView totalTime -> j
    android.widget.ImageButton homeButton -> k
    android.widget.ImageButton curPlayListButton -> l
    android.widget.ImageButton playPauseButton -> m
    android.widget.ImageButton nextButton -> n
    android.widget.ImageButton prevButton -> o
    android.widget.ImageView albumArt -> p
    android.widget.SeekBar seekBar -> q
    android.content.BroadcastReceiver broadcastReceiver -> r
    uk.org.ngo.squeezer.dialogs.ConnectingDialog connectingDialog -> s
    boolean updateSeekBar -> t
    int secondsIn -> u
    int secondsTotal -> v
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> w
    uk.org.ngo.squeezer.util.ImageFetcher mImageFetcher -> x
    uk.org.ngo.squeezer.util.ImageCache$ImageCacheParams mImageCacheParams -> y
    boolean mFirstRun -> z
    android.os.Handler uiThreadHandler -> A
    uk.org.ngo.squeezer.IServiceCallback serviceCallback -> B
    111:111:void clearConnectingDialog() -> clearConnectingDialog
    154:154:android.os.Handler getUIThreadHandler() -> getUIThreadHandler
    159:345:void onCreate(android.os.Bundle) -> onCreate
    349:387:void setConnected(boolean,boolean) -> setConnected
    390:402:void updatePlayPauseIcon() -> updatePlayPauseIcon
    406:416:void setTitleForPlayer(java.lang.String) -> setTitleForPlayer
    420:433:void onServiceConnected() -> onServiceConnected
    437:464:void onResume() -> onResume
    471:489:void updateUIFromServiceState() -> updateUIFromServiceState
    492:500:void updateTimeDisplayTo(int,int) -> updateTimeDisplayTo
    504:508:void updateSongInfoFromService() -> updateSongInfoFromService
    511:520:void updateSongInfo(uk.org.ngo.squeezer.model.SqueezerSong) -> updateSongInfo
    525:536:void updateAlbumArtIfNeeded(uk.org.ngo.squeezer.model.SqueezerSong) -> updateAlbumArtIfNeeded
    539:547:int getSecondsElapsed() -> getSecondsElapsed
    551:559:int getSecondsTotal() -> getSecondsTotal
    563:571:boolean setSecondsElapsed(int) -> setSecondsElapsed
    575:583:uk.org.ngo.squeezer.model.SqueezerSong getCurrentSong() -> getCurrentSong
    588:596:boolean isConnected() -> isConnected
    600:608:boolean canPowerOn() -> canPowerOn
    612:620:boolean canPowerOff() -> canPowerOff
    625:640:void onPause() -> onPause
    644:646:void onStop() -> onStop
    650:651:boolean onSearchRequested() -> onSearchRequested
    656:657:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    662:685:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    690:732:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    737:742:java.lang.String getConfiguredCliIpPort() -> getConfiguredCliIpPort
    747:748:boolean isAutoConnect() -> isAutoConnect
